TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11403る04ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"","","某基","100.70 ","","","100.70 ","100.70 ","2       ","400     ","40,280,000    ","","","",""
BODY,"37012","渤北  ","单基","101.00 ","+0.10  ","101.00 ","101.00 ","101.00 ","1       ","1       ","101,000       ","101.00 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37022","羛  ","单基","102.00 ","-0.45  ","102.00 ","102.15 ","101.75 ","56      ","205     ","20,905,300    ","101.97 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37023","羛  ","单基","103.15 ","-0.20  ","102.85 ","103.40 ","102.80 ","15      ","73      ","7,530,350     ","103.15 ","103.15 ","113.45 ","92.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37074","簙経    ","单基","","","","","","","","","99.60  ","99.60  ","109.55 ","89.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37083","絥щ北","单基","108.80 ","+0.65  ","108.00 ","108.80 ","108.00 ","3       ","7       ","757,600       ","108.22 ","108.80 ","119.65 ","97.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37084","絥щ北","单基","","","","","","","","","122.30 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37131","穝垂щ北","单基","","","","","","","","","101.00 ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41234","言紈    ","单基","","","","","","","","","100.80 ","100.80 ","110.85 ","90.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41235","言紈き    ","单基","","","","","","","","","101.00 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41236","言紈せ    ","单基","112.00 ","-0.05  ","112.05 ","112.05 ","111.85 ","4       ","7       ","783,800       ","111.97 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41237","言紈    ","单基","105.35 ","-0.45  ","104.20 ","105.75 ","104.20 ","17      ","27      ","2,833,850     ","104.95 ","105.35 ","115.85 ","94.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41372","腞伦KY  ","单基","102.80 ","+0.80  ","102.80 ","102.80 ","102.80 ","1       ","2       ","205,600       ","102.80 ","102.80 ","113.05 ","92.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41481","ネмKY","单基","98.10  ","-0.35  ","98.15  ","98.15  ","98.10  ","3       ","20      ","1,962,500     ","98.12  ","98.10  ","107.90 ","88.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41553","癟琈    ","单基","","","","","","","","","106.10 ","104.40 ","114.80 ","94.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41644","┯穨洛  ","单基","128.00 ","+2.00  ","126.20 ","129.00 ","124.05 ","66      ","216     ","27,436,150    ","127.01 ","128.00 ","140.80 ","115.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41683","赁羛    ","单基","","","","","","","","","103.10 ","103.10 ","113.40 ","92.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41903","︴祅KY  ","单基","94.85  ","-0.20  ","95.00  ","95.00  ","94.85  ","3       ","13      ","1,234,550     ","94.96  ","94.85  ","104.30 ","85.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"44163","蛾    ","单基","115.00 ","-0.30  ","117.80 ","117.80 ","115.00 ","2       ","2       ","232,800       ","116.40 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"44382","約禫    ","单基","105.85 ","+0.05  ","105.80 ","105.90 ","105.55 ","11      ","24      ","2,539,950     ","105.83 ","105.85 ","116.40 ","95.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"44391","玜琍KY  ","单基","102.00 ","-0.30  ","102.10 ","102.20 ","102.00 ","66      ","217     ","22,145,600    ","102.05 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45102","蔼網    ","单基","113.90 ","+0.90  ","112.65 ","115.00 ","112.20 ","386     ","2,168   ","245,272,300   ","113.13 ","113.90 ","125.25 ","102.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45381","碟  ","单基","","","","","","","","","102.05 ","102.30 ","112.50 ","92.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45401","瞴肚笆","单基","145.00 ","+0.85  ","143.00 ","145.00 ","143.00 ","4       ","4       ","575,000       ","143.75 ","145.00 ","159.00 ","130.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45402","瞴肚笆","单基","","","","","","","","","160.00 ","160.00 ","176.00 ","144.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45421","錳    ","单基","105.00 ","+0.90  ","105.00 ","105.00 ","105.00 ","1       ","1       ","105,000       ","105.00 ","105.00 ","115.50 ","94.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45491","笷    ","单基","113.50 ","","111.50 ","113.50 ","111.00 ","4       ","11      ","1,224,000     ","111.27 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45553","ミ    ","单基","104.20 ","-0.30  ","104.25 ","104.25 ","104.20 ","2       ","2       ","208,450       ","104.22 ","104.20 ","114.60 ","93.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45641","じ厕    ","单基","","","","","","","","","104.21 ","103.55 ","113.90 ","93.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45663","河穨","单基","","","","","","","","","152.00 ","145.00 ","159.00 ","130.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45691","せよKY","单基","","","","","","","","","106.34 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45721","緉纒    ","单基","115.00 ","+1.00  ","115.00 ","115.00 ","115.00 ","1       ","1       ","115,000       ","115.00 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45801","倍瑈恢穨","单基","","","","","","","","","115.20 ","114.30 ","125.70 ","102.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47393","眃炊    ","单基","102.50 ","-1.50  ","102.00 ","102.50 ","102.00 ","2       ","7       ","716,000       ","102.28 ","102.50 ","112.75 ","92.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47442","盢    ","单基","","","","","","","","","101.50 ","102.50 ","112.75 ","92.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47471","眏ネ    ","单基","","","","","","","","","154.00 ","138.00 ","151.00 ","124.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49066","タゅせ    ","单基","122.00 ","+2.00  ","120.00 ","122.00 ","120.00 ","9       ","17      ","2,058,200     ","121.07 ","122.00 ","134.20 ","109.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49163","ㄆ猋  ","单基","","","","","","","","","195.00 ","195.00 ","214.00 ","176.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49164","ㄆ猋  ","单基","151.00 ","+3.60  ","143.95 ","151.00 ","140.00 ","44      ","79      ","11,649,150    ","147.45 ","151.00 ","166.00 ","135.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49681","ミ縩    ","单基","155.00 ","+7.70  ","145.20 ","155.00 ","145.20 ","44      ","103     ","15,476,500    ","150.25 ","155.00 ","170.00 ","139.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49712","IETKY   ","单基","276.00 ","+4.00  ","280.00 ","280.00 ","271.00 ","7       ","50      ","13,763,000    ","275.26 ","276.00 ","303.00 ","249.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49793","地琍  ","单基","119.50 ","-0.50  ","119.90 ","120.00 ","119.50 ","6       ","16      ","1,919,400     ","119.65 ","119.50 ","131.45 ","107.55 "
BODY,"","","某基","119.50 ","-0.50  ","","119.50 ","119.50 ","1       ","31      ","3,704,500     ","","","",""
BODY,"49794","地琍  ","单基","116.00 ","","115.00 ","116.00 ","115.00 ","12      ","24      ","2,778,100     ","115.75 ","116.00 ","127.60 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"50097","篴    ","单基","109.00 ","-0.50  ","108.00 ","109.30 ","107.20 ","7       ","16      ","1,739,500     ","108.71 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"50114","锭    ","单基","101.65 ","-0.25  ","101.80 ","102.45 ","101.65 ","4       ","8       ","814,900       ","101.86 ","101.65 ","111.80 ","91.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52091","穝供    ","单基","117.75 ","+0.75  ","117.75 ","117.75 ","117.75 ","1       ","3       ","353,250       ","117.75 ","117.75 ","129.50 ","106.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52121","呼    ","单基","104.50 ","","104.50 ","104.50 ","104.50 ","1       ","1       ","104,500       ","104.50 ","104.50 ","114.95 ","94.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52251","狥KY  ","单基","","","","","","","","","384.00 ","409.00 ","449.00 ","369.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52303","筽裁厩","单基","","","","","","","","","132.95 ","128.90 ","141.75 ","116.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52441","グ惩    ","单基","","","","","","","","","104.25 ","104.10 ","114.50 ","93.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52451","醇垂    ","单基","","","","","","","","","99.50  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52452","醇垂    ","单基","97.15  ","-0.15  ","97.10  ","97.15  ","97.10  ","3       ","5       ","485,550       ","97.11  ","97.15  ","106.85 ","87.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52633","醇碤    ","单基","","","","","","","","","145.66 ","155.00 ","170.00 ","139.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52635","醇碤き    ","单基","","","","","","","","","119.00 ","120.20 ","132.20 ","108.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52843","jppKY   ","单基","113.00 ","-1.00  ","114.00 ","114.00 ","113.00 ","2       ","2       ","227,000       ","113.50 ","113.00 ","124.30 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52881","伦不KY  ","单基","","","","","","","","","140.00 ","136.00 ","149.60 ","122.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53064","幅    ","单基","109.70 ","-0.05  ","109.70 ","109.70 ","109.70 ","1       ","1       ","109,700       ","109.70 ","109.70 ","120.65 ","98.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53095","╰参筿き  ","单基","","","","","","","","","115.00 ","113.00 ","124.30 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53211","τе  ","单基","96.55  ","-0.15  ","96.55  ","96.55  ","96.55  ","5       ","9       ","868,950       ","96.55  ","96.55  ","106.20 ","86.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53513","啾承    ","单基","","","","","","","","","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53887","い経    ","单基","114.10 ","-0.05  ","113.00 ","114.90 ","113.00 ","30      ","57      ","6,505,650     ","114.13 ","114.10 ","125.50 ","102.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54342","盧禫    ","单基","150.00 ","+1.90  ","147.00 ","150.00 ","147.00 ","7       ","10      ","1,475,100     ","147.51 ","150.00 ","165.00 ","135.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54501","玭▆    ","单基","","","","","","","","","112.23 ","113.65 ","125.00 ","102.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54573","紈    ","单基","101.95 ","+0.35  ","101.95 ","101.95 ","101.95 ","1       ","1       ","101,950       ","101.95 ","101.95 ","112.10 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"55433","供KY  ","单基","","","","","","","","","101.52 ","111.05 ","122.15 ","99.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"55434","供KY  ","单基","","","","","","","","","98.00  ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"56086","蝴せ  ","单基","114.00 ","+0.60  ","113.50 ","114.00 ","113.45 ","14      ","25      ","2,844,100     ","113.76 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"56087","蝴  ","单基","121.25 ","+1.75  ","119.45 ","121.25 ","118.80 ","31      ","108     ","12,972,200    ","120.11 ","121.25 ","133.35 ","109.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"59055","玭く打  ","单基","","","","","","","","","117.00 ","123.00 ","135.30 ","110.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"60151","Щ环靡  ","单基","","","","","","","","","96.85  ","96.85  ","106.50 ","87.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"60152","Щ环靡  ","单基","","","","","","","","","110.00 ","110.00 ","121.00 ","99.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61041","承暴    ","单基","","","","","","","","","135.14 ","135.30 ","148.80 ","121.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61112","戈  ","单基","98.80  ","-1.10  ","98.80  ","98.80  ","98.80  ","1       ","1       ","98,800        ","98.80  ","98.80  ","108.65 ","88.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61171","約    ","单基","112.00 ","-1.00  ","112.00 ","112.00 ","112.00 ","1       ","1       ","112,000       ","112.00 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61255","約笲き    ","单基","103.00 ","","103.00 ","103.00 ","103.00 ","1       ","2       ","206,000       ","103.00 ","103.00 ","113.30 ","92.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61263","獺    ","单基","","","","","","","","","110.00 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61342","窾Π    ","单基","134.00 ","-8.00  ","133.00 ","134.00 ","133.00 ","3       ","4       ","535,000       ","133.75 ","134.00 ","147.40 ","120.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61394","ㄈ稻    ","单基","165.00 ","+6.00  ","159.00 ","165.00 ","159.00 ","10      ","13      ","2,119,000     ","163.00 ","165.00 ","181.00 ","148.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61506","举癟せ    ","单基","98.20  ","","98.00  ","98.75  ","98.00  ","3       ","4       ","392,950       ","98.23  ","98.20  ","108.00 ","88.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61793","ㄈ硄    ","单基","","","","","","","","","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61794","ㄈ硄    ","单基","104.00 ","+1.00  ","104.00 ","104.00 ","104.00 ","1       ","1       ","104,000       ","104.00 ","104.00 ","114.40 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61827","垂    ","单基","","","","","","","","","102.95 ","96.90  ","106.55 ","87.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61828","垂    ","单基","95.25  ","-1.25  ","95.90  ","95.90  ","95.25  ","6       ","13      ","1,238,900     ","95.30  ","95.25  ","104.75 ","85.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61843","伦筿  ","单基","102.10 ","-0.35  ","102.45 ","102.45 ","102.00 ","28      ","128     ","13,079,350    ","102.18 ","102.10 ","112.30 ","91.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61875","窾柬き    ","单基","136.00 ","-3.00  ","134.00 ","136.00 ","134.00 ","4       ","4       ","542,000       ","135.50 ","136.00 ","149.60 ","122.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61894","伦美    ","单基","","","","","","","","","144.50 ","146.80 ","161.00 ","132.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61906","窾せ  ","单基","118.00 ","+2.50  ","118.00 ","119.00 ","118.00 ","10      ","13      ","1,535,700     ","118.13 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61965","き    ","单基","126.00 ","+6.00  ","120.20 ","126.30 ","120.20 ","243     ","645     ","80,265,600    ","124.65 ","126.00 ","138.60 ","113.40 "
BODY,"","","某基","126.00 ","+6.00  ","","126.00 ","126.00 ","2       ","100     ","12,600,000    ","","","",""
BODY,"61973","ㄎゲ礨  ","单基","112.00 ","-0.35  ","113.80 ","113.80 ","110.80 ","16      ","23      ","2,562,200     ","111.40 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62235","き    ","单基","113.50 ","+0.10  ","112.00 ","114.00 ","112.00 ","39      ","111     ","12,581,900    ","113.35 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62433","ǔ狽    ","单基","95.20  ","-0.40  ","95.20  ","95.20  ","95.20  ","1       ","1       ","95,200        ","95.20  ","95.20  ","104.70 ","85.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62695","皃き    ","单基","104.50 ","-0.50  ","104.50 ","104.50 ","104.25 ","10      ","26      ","2,715,700     ","104.45 ","104.50 ","114.95 ","94.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62696","皃せ    ","单基","103.40 ","-0.20  ","103.60 ","103.60 ","103.30 ","6       ","9       ","930,550       ","103.39 ","103.40 ","113.70 ","93.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62744","嵇    ","单基","114.50 ","-0.05  ","114.40 ","114.50 ","113.80 ","26      ","67      ","7,648,400     ","114.15 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62756","じせ    ","单基","","","","","","","","","186.00 ","186.00 ","204.00 ","168.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62791","璊硈    ","单基","138.40 ","+2.00  ","133.30 ","138.40 ","132.00 ","25      ","67      ","9,050,550     ","135.08 ","138.40 ","152.00 ","124.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62822","眃滴    ","单基","103.20 ","-0.10  ","103.30 ","103.30 ","102.50 ","5       ","28      ","2,890,500     ","103.23 ","103.20 ","113.50 ","92.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62843","ㄎü    ","单基","","","","","","","","","112.18 ","112.25 ","123.45 ","101.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62884","羛古    ","单基","102.05 ","+0.05  ","102.00 ","102.20 ","102.00 ","22      ","156     ","15,913,850    ","102.01 ","102.05 ","112.25 ","91.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62909","▆蝴    ","单基","","","","","","","","","167.50 ","169.00 ","185.00 ","153.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64144","眷簙    ","单基","","","","","","","","","152.00 ","165.00 ","181.00 ","148.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64145","眷簙き    ","单基","119.30 ","+1.50  ","117.60 ","119.50 ","115.00 ","165     ","473     ","55,177,700    ","116.65 ","119.30 ","131.20 ","107.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64251","祇    ","单基","135.00 ","+1.00  ","135.00 ","135.00 ","135.00 ","1       ","1       ","135,000       ","135.00 ","135.00 ","148.50 ","121.50 "
BODY,"","","某基","135.00 ","+1.00  ","","135.00 ","135.00 ","1       ","5       ","675,000       ","","","",""
BODY,"64324","さ甶  ","单基","","","","","","","","","108.00 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64382","ǔ眔    ","单基","195.00 ","+12.00 ","186.00 ","195.00 ","186.00 ","5       ","10      ","1,900,000     ","190.00 ","195.00 ","214.00 ","176.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64421","竧    ","单基","115.80 ","+0.30  ","115.00 ","117.20 ","113.00 ","24      ","101     ","11,599,550    ","114.84 ","115.80 ","127.35 ","104.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64512","癟KY  ","单基","100.30 ","-0.40  ","100.70 ","100.70 ","100.15 ","53      ","245     ","24,562,700    ","100.25 ","100.30 ","110.30 ","90.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64692","攫    ","单基","106.20 ","+1.20  ","105.20 ","106.20 ","105.00 ","11      ","19      ","2,001,700     ","105.35 ","106.20 ","116.80 ","95.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64723","玂风    ","单基","149.00 ","-0.50  ","145.05 ","149.45 ","145.05 ","11      ","12      ","1,764,550     ","147.04 ","149.00 ","163.00 ","134.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64773","栋    ","单基","98.40  ","-0.50  ","98.25  ","98.40  ","98.25  ","13      ","14      ","1,376,450     ","98.31  ","98.40  ","108.20 ","88.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64774","栋    ","单基","99.25  ","+0.05  ","99.20  ","99.25  ","99.20  ","2       ","7       ","694,650       ","99.23  ","99.25  ","109.15 ","89.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65096","籈㎝せ    ","单基","","","","","","","","","109.90 ","109.90 ","120.85 ","98.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65461","タ膀    ","单基","","","","","","","","","111.50 ","111.50 ","122.65 ","100.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65471","蔼狠璢","单基","","","","","","","","","99.30  ","99.30  ","109.20 ","89.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65521","地筿  ","单基","","","","","","","","","101.50 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","101.50 ","","","101.50 ","101.50 ","2       ","300     ","30,450,000    ","","","",""
BODY,"65841","玭玊瓣悔","单基","108.00 ","","108.95 ","109.00 ","108.00 ","6       ","18      ","1,949,250     ","108.29 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65842","玭玊瓣悔","单基","","","","","","","","","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65851","供膀    ","单基","150.00 ","+1.00  ","146.50 ","150.00 ","146.50 ","13      ","28      ","4,154,350     ","148.36 ","150.00 ","165.00 ","135.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65852","供膀    ","单基","","","","","","","","","150.66 ","151.00 ","166.00 ","135.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65913","笆KY  ","单基","","","","","","","","","144.55 ","142.00 ","156.00 ","127.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65931","芖皇狾","单基","","","","","","","","","445.00 ","298.00 ","327.00 ","269.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66033","碔眏  ","单基","","","","","","","","","106.18 ","107.00 ","117.70 ","96.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66163","疭狜KY  ","单基","96.10  ","+0.50  ","96.20  ","96.20  ","96.10  ","6       ","8       ","769,100       ","96.13  ","96.10  ","105.70 ","86.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66241","窾睲  ","单基","106.00 ","-0.80  ","106.00 ","106.00 ","106.00 ","1       ","5       ","530,000       ","106.00 ","106.00 ","116.60 ","95.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66292","KY  ","单基","113.50 ","","113.50 ","113.50 ","113.50 ","1       ","2       ","227,000       ","113.50 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66411","膀紈KY","单基","","","","","","","","","96.00  ","96.00  ","105.60 ","86.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66451","窾狶承","单基","106.90 ","","106.95 ","106.95 ","106.90 ","2       ","8       ","855,350       ","106.91 ","106.90 ","117.55 ","96.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66641","竤嘱    ","单基","","","","","","","","","320.00 ","320.00 ","352.00 ","288.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66642","竤嘱    ","单基","104.55 ","","104.55 ","104.55 ","104.55 ","5       ","63      ","6,586,650     ","104.55 ","104.55 ","115.00 ","94.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66701","確脖莱ノ","单基","199.00 ","+1.00  ","197.00 ","199.00 ","197.00 ","9       ","35      ","6,924,000     ","197.82 ","199.00 ","218.00 ","180.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66801","承筿","单基","127.50 ","+0.50  ","129.00 ","129.00 ","127.00 ","14      ","35      ","4,480,000     ","128.00 ","127.50 ","140.25 ","114.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67062","磃疭    ","单基","95.00  ","","95.00  ","95.00  ","95.00  ","2       ","8       ","760,000       ","95.00  ","95.00  ","104.50 ","85.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67152","古膀    ","单基","","","","","","","","","118.00 ","117.50 ","129.25 ","105.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67531","纒紈硑差","单基","111.00 ","-0.40  ","111.00 ","111.00 ","111.00 ","3       ","14      ","1,554,000     ","111.00 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67611","铆眔    ","单基","123.05 ","","123.00 ","124.00 ","122.30 ","26      ","81      ","9,967,950     ","123.06 ","123.05 ","135.35 ","110.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67681","в眏KY  ","单基","148.00 ","-6.00  ","149.00 ","149.05 ","147.20 ","21      ","71      ","10,550,950    ","148.60 ","148.00 ","162.00 ","133.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67961","グ    ","单基","","","","","","","","","97.00  ","97.00  ","106.70 ","87.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68041","玒    ","单基","","","","","","","","","96.00  ","96.00  ","105.60 ","86.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68061","此碤方","单基","109.85 ","-3.75  ","110.50 ","110.50 ","108.40 ","81      ","262     ","28,655,250    ","109.37 ","109.85 ","120.80 ","98.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68231","耾    ","单基","","","","","","","","","109.00 ","103.45 ","113.75 ","93.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68301","ζ煌    ","单基","115.10 ","+4.05  ","114.00 ","115.10 ","114.00 ","9       ","12      ","1,370,450     ","114.20 ","115.10 ","126.60 ","103.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68351","蛾肝    ","单基","113.70 ","+1.20  ","111.75 ","113.80 ","111.75 ","11      ","30      ","3,384,350     ","112.81 ","113.70 ","125.05 ","102.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68401","狥獺禬","单基","","","","","","","","","99.00  ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68541","脲承мKY承","单基","109.55 ","+1.05  ","108.50 ","110.00 ","107.50 ","113     ","437     ","47,593,300    ","108.90 ","109.55 ","120.50 ","98.60  "
BODY,"","","某基","","","","","","","","","","","",""
