TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11402る24ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"37084","絥щ北","单基","","","","","","","","","122.30 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37131","穝垂щ北","单基","","","","","","","","","101.00 ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41234","言紈    ","单基","","","","","","","","","100.95 ","100.95 ","111.00 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41235","言紈き    ","单基","100.70 ","-0.20  ","100.70 ","100.70 ","100.70 ","4       ","18      ","1,812,600     ","100.70 ","100.70 ","110.75 ","90.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41236","言紈せ    ","单基","112.90 ","-0.60  ","112.90 ","112.90 ","112.90 ","1       ","1       ","112,900       ","112.90 ","112.90 ","124.15 ","101.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41237","言紈    ","单基","106.30 ","+0.15  ","106.30 ","106.30 ","106.30 ","1       ","1       ","106,300       ","106.30 ","106.30 ","116.90 ","95.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41372","腞伦KY  ","单基","","","","","","","","","101.90 ","101.90 ","112.05 ","91.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41481","ネмKY","单基","","","","","","","","","98.45  ","98.45  ","108.25 ","88.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41553","癟琈    ","单基","","","","","","","","","106.10 ","104.40 ","114.80 ","94.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41644","┯穨洛  ","单基","129.70 ","+3.70  ","127.90 ","133.00 ","127.90 ","232     ","981     ","127,588,250   ","130.05 ","129.70 ","142.65 ","116.75 "
BODY,"","","某基","130.00 ","+4.00  ","","130.00 ","130.00 ","1       ","75      ","9,750,000     ","","","",""
BODY,"41683","赁羛    ","单基","","","","","","","","","103.10 ","103.10 ","113.40 ","92.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41752","    ","单基","","","","","","","","","115.00 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"41903","︴祅KY  ","单基","95.30  ","-0.30  ","95.50  ","95.50  ","95.00  ","11      ","30      ","2,853,650     ","95.12  ","95.30  ","104.80 ","85.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"44163","蛾    ","单基","116.10 ","+0.30  ","115.00 ","116.10 ","115.00 ","4       ","7       ","809,000       ","115.57 ","116.10 ","127.70 ","104.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"44382","約禫    ","单基","104.00 ","","104.00 ","104.30 ","103.90 ","24      ","71      ","7,384,800     ","104.01 ","104.00 ","114.40 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45381","碟  ","单基","","","","","","","","","102.05 ","102.30 ","112.50 ","92.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45401","瞴肚笆","单基","152.00 ","+6.00  ","146.30 ","156.00 ","146.30 ","29      ","54      ","8,240,300     ","152.59 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45402","瞴肚笆","单基","171.00 ","+12.00 ","168.00 ","171.00 ","168.00 ","9       ","15      ","2,548,000     ","169.86 ","171.00 ","188.00 ","154.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45421","錳    ","单基","","","","","","","","","108.25 ","108.25 ","119.05 ","97.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45491","笷    ","单基","","","","","","","","","115.85 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45553","ミ    ","单基","105.30 ","-0.70  ","106.40 ","106.45 ","105.30 ","19      ","34      ","3,594,250     ","105.71 ","105.30 ","115.80 ","94.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45641","じ厕    ","单基","","","","","","","","","104.21 ","104.35 ","114.75 ","93.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45663","河穨","单基","","","","","","","","","152.00 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45691","せよKY","单基","","","","","","","","","109.00 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45721","緉纒    ","单基","115.95 ","-0.05  ","117.65 ","117.65 ","115.50 ","8       ","11      ","1,274,200     ","115.83 ","115.95 ","127.50 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"45801","倍瑈恢穨","单基","115.15 ","+0.15  ","115.05 ","115.15 ","115.05 ","5       ","5       ","575,550       ","115.11 ","115.15 ","126.65 ","103.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47393","眃炊    ","单基","","","","","","","","","104.44 ","104.45 ","114.85 ","94.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47442","盢    ","单基","","","","","","","","","101.50 ","102.15 ","112.35 ","91.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"47471","眏ネ    ","单基","","","","","","","","","154.00 ","135.00 ","148.50 ","121.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49066","タゅせ    ","单基","","","","","","","","","122.15 ","121.95 ","134.10 ","109.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49163","ㄆ猋  ","单基","183.00 ","+1.00  ","181.00 ","183.00 ","181.00 ","3       ","3       ","545,000       ","181.66 ","183.00 ","201.00 ","165.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49164","ㄆ猋  ","单基","150.00 ","+1.20  ","149.80 ","153.00 ","145.50 ","41      ","60      ","8,984,050     ","149.73 ","150.00 ","165.00 ","135.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49681","ミ縩    ","单基","","","","","","","","","161.00 ","161.00 ","177.00 ","144.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49712","IETKY   ","单基","289.00 ","-13.00 ","290.00 ","290.00 ","289.00 ","7       ","40      ","11,575,000    ","289.37 ","289.00 ","317.00 ","261.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49793","地琍  ","单基","127.00 ","-4.10  ","122.55 ","127.00 ","122.55 ","6       ","7       ","867,550       ","123.93 ","127.00 ","139.70 ","114.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"49794","地琍  ","单基","120.40 ","-4.60  ","120.00 ","120.50 ","120.00 ","5       ","6       ","721,250       ","120.20 ","120.40 ","132.40 ","108.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"50097","篴    ","单基","110.60 ","+0.60  ","109.50 ","110.60 ","109.50 ","20      ","68      ","7,481,050     ","110.01 ","110.60 ","121.65 ","99.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"50114","锭    ","单基","","","","","","","","","104.50 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52091","穝供    ","单基","117.00 ","+1.50  ","117.00 ","117.00 ","117.00 ","1       ","1       ","117,000       ","117.00 ","117.00 ","128.70 ","105.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52121","呼    ","单基","","","","","","","","","106.65 ","106.65 ","117.30 ","96.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52137","ㄈ    ","单基","","","","","","","","","283.33 ","302.00 ","332.00 ","272.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52251","狥KY  ","单基","","","","","","","","","384.00 ","409.00 ","449.00 ","369.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52303","筽裁厩","单基","","","","","","","","","132.95 ","132.25 ","145.45 ","119.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52441","グ惩    ","单基","","","","","","","","","106.52 ","106.50 ","117.15 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52451","醇垂    ","单基","","","","","","","","","99.50  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52452","醇垂    ","单基","97.55  ","-0.75  ","98.35  ","98.80  ","97.55  ","13      ","37      ","3,627,100     ","98.02  ","97.55  ","107.30 ","87.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52633","醇碤    ","单基","","","","","","","","","145.66 ","155.00 ","170.00 ","139.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52635","醇碤き    ","单基","","","","","","","","","121.65 ","121.90 ","134.05 ","109.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52843","jppKY   ","单基","114.30 ","-0.20  ","113.95 ","114.75 ","113.20 ","14      ","27      ","3,079,600     ","114.05 ","114.30 ","125.70 ","102.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"52881","伦不KY  ","单基","","","","","","","","","140.00 ","138.95 ","152.00 ","125.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53064","幅    ","单基","111.70 ","+1.50  ","110.25 ","111.70 ","109.80 ","56      ","153     ","16,924,450    ","110.61 ","111.70 ","122.85 ","100.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53095","╰参筿き  ","单基","115.00 ","+3.20  ","114.00 ","115.25 ","114.00 ","9       ","18      ","2,058,200     ","114.34 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53211","τе  ","单基","","","","","","","","","96.80  ","96.80  ","106.45 ","87.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53513","啾承    ","单基","100.00 ","","100.00 ","100.00 ","100.00 ","3       ","40      ","4,000,000     ","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"53887","い経    ","单基","114.50 ","","114.50 ","115.70 ","114.50 ","81      ","203     ","23,345,950    ","115.00 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54342","盧禫    ","单基","","","","","","","","","154.75 ","155.00 ","170.00 ","139.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54501","玭▆    ","单基","114.55 ","-0.35  ","114.55 ","114.55 ","114.55 ","1       ","1       ","114,550       ","114.55 ","114.55 ","126.00 ","103.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"54573","紈    ","单基","","","","","","","","","102.40 ","102.30 ","112.50 ","92.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"55433","供KY  ","单基","","","","","","","","","101.52 ","111.05 ","122.15 ","99.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"55434","供KY  ","单基","","","","","","","","","98.00  ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"56086","蝴せ  ","单基","111.80 ","+5.80  ","106.30 ","112.00 ","106.30 ","59      ","139     ","15,343,800    ","110.38 ","111.80 ","122.95 ","100.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"56087","蝴  ","单基","119.80 ","+10.00 ","110.00 ","119.80 ","110.00 ","158     ","512     ","59,731,100    ","116.66 ","119.80 ","131.75 ","107.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"59055","玭く打  ","单基","","","","","","","","","117.00 ","123.00 ","135.30 ","110.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"60151","Щ环靡  ","单基","96.75  ","+0.60  ","96.75  ","96.75  ","96.75  ","1       ","1       ","96,750        ","96.75  ","96.75  ","106.40 ","87.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"60152","Щ环靡  ","单基","110.00 ","+0.20  ","110.00 ","110.00 ","110.00 ","1       ","1       ","110,000       ","110.00 ","110.00 ","121.00 ","99.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61041","承暴    ","单基","139.00 ","+6.50  ","143.80 ","143.80 ","139.00 ","8       ","13      ","1,857,600     ","142.89 ","139.00 ","152.00 ","125.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61112","戈  ","单基","","","","","","","","","101.09 ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61171","約    ","单基","114.90 ","+2.80  ","112.10 ","114.90 ","112.10 ","3       ","23      ","2,586,300     ","112.44 ","114.90 ","126.35 ","103.45 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61255","約笲き    ","单基","","","","","","","","","104.25 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61263","獺    ","单基","","","","","","","","","110.00 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61342","窾Π    ","单基","","","","","","","","","148.40 ","149.00 ","163.00 ","134.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61394","ㄈ稻    ","单基","","","","","","","","","163.20 ","162.00 ","178.00 ","145.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61506","举癟せ    ","单基","98.50  ","-0.30  ","98.65  ","98.70  ","98.50  ","10      ","16      ","1,576,550     ","98.53  ","98.50  ","108.35 ","88.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61793","ㄈ硄    ","单基","","","","","","","","","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61794","ㄈ硄    ","单基","","","","","","","","","104.60 ","104.60 ","115.05 ","94.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61827","垂    ","单基","","","","","","","","","102.95 ","96.90  ","106.55 ","87.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61828","垂    ","单基","95.70  ","-0.80  ","96.90  ","96.90  ","95.70  ","17      ","129     ","12,373,500    ","95.91  ","95.70  ","105.25 ","86.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61843","伦筿  ","单基","100.85 ","","100.85 ","100.85 ","100.85 ","7       ","15      ","1,512,750     ","100.85 ","100.85 ","110.90 ","90.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61875","窾柬き    ","单基","","","","","","","","","153.00 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61894","伦美    ","单基","","","","","","","","","144.50 ","146.80 ","161.00 ","132.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61906","窾せ  ","单基","120.00 ","-1.30  ","121.85 ","121.85 ","120.00 ","2       ","3       ","361,850       ","120.61 ","120.00 ","132.00 ","108.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61965","き    ","单基","122.00 ","+0.05  ","121.00 ","122.00 ","121.00 ","19      ","39      ","4,738,000     ","121.48 ","122.00 ","134.20 ","109.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"61973","ㄎゲ礨  ","单基","115.10 ","+2.10  ","112.55 ","115.10 ","112.55 ","11      ","21      ","2,376,150     ","113.15 ","115.10 ","126.60 ","103.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62235","き    ","单基","115.50 ","-1.55  ","116.80 ","116.80 ","114.50 ","61      ","291     ","33,539,450    ","115.25 ","115.50 ","127.05 ","103.95 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62433","ǔ狽    ","单基","","","","","","","","","95.13  ","95.15  ","104.65 ","85.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62695","皃き    ","单基","105.85 ","+0.55  ","105.30 ","107.00 ","105.30 ","28      ","94      ","9,973,550     ","106.10 ","105.85 ","116.40 ","95.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62696","皃せ    ","单基","104.05 ","+1.05  ","103.00 ","105.00 ","103.00 ","37      ","89      ","9,301,750     ","104.51 ","104.05 ","114.45 ","93.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62744","嵇    ","单基","116.70 ","-0.10  ","116.95 ","116.95 ","116.00 ","9       ","21      ","2,448,400     ","116.59 ","116.70 ","128.35 ","105.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62756","じせ    ","单基","","","","","","","","","190.00 ","185.00 ","203.00 ","167.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62791","璊硈    ","单基","139.10 ","-0.10  ","139.10 ","139.10 ","138.50 ","5       ","108     ","15,021,000    ","139.08 ","139.10 ","153.00 ","125.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62822","眃滴    ","单基","103.30 ","","103.30 ","103.30 ","103.30 ","1       ","1       ","103,300       ","103.30 ","103.30 ","113.60 ","93.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62843","ㄎü    ","单基","","","","","","","","","116.22 ","116.00 ","127.60 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62884","羛古    ","单基","","","","","","","","","102.20 ","102.40 ","112.60 ","92.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"62909","▆蝴    ","单基","168.00 ","","167.00 ","168.00 ","167.00 ","4       ","20      ","3,350,000     ","167.50 ","168.00 ","184.00 ","152.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64144","眷簙    ","单基","","","","","","","","","152.00 ","165.00 ","181.00 ","148.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64145","眷簙き    ","单基","122.70 ","","123.00 ","123.50 ","122.60 ","63      ","121     ","14,867,700    ","122.87 ","122.70 ","134.95 ","110.45 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64251","祇    ","单基","137.30 ","-2.70  ","137.30 ","137.30 ","137.30 ","1       ","1       ","137,300       ","139.96 ","137.30 ","151.00 ","123.60 "
BODY,"","","某基","140.00 ","","","140.00 ","140.00 ","2       ","70      ","9,800,000     ","","","",""
BODY,"64324","さ甶  ","单基","","","","","","","","","108.00 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64382","ǔ眔    ","单基","211.00 ","-10.00 ","214.00 ","214.00 ","211.00 ","9       ","18      ","3,802,000     ","211.22 ","211.00 ","232.00 ","190.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64421","竧    ","单基","120.00 ","-0.40  ","118.35 ","120.50 ","118.20 ","10      ","16      ","1,907,050     ","119.19 ","120.00 ","132.00 ","108.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64692","攫    ","单基","105.60 ","+1.10  ","103.00 ","106.00 ","102.45 ","37      ","65      ","6,751,200     ","103.86 ","105.60 ","116.15 ","95.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64723","玂风    ","单基","149.50 ","+2.50  ","148.00 ","150.00 ","148.00 ","52      ","184     ","27,495,100    ","149.42 ","149.50 ","164.00 ","134.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64773","栋    ","单基","99.50  ","-0.50  ","99.50  ","99.50  ","99.50  ","1       ","1       ","99,500        ","99.50  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"64774","栋    ","单基","","","","","","","","","99.40  ","99.40  ","109.30 ","89.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65096","籈㎝せ    ","单基","113.00 ","-2.85  ","112.20 ","113.10 ","112.20 ","4       ","8       ","903,300       ","112.91 ","113.00 ","124.30 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65461","タ膀    ","单基","","","","","","","","","113.02 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65471","蔼狠璢","单基","","","","","","","","","99.17  ","99.25  ","109.15 ","89.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65521","地筿  ","单基","102.10 ","+0.10  ","102.10 ","102.10 ","102.10 ","1       ","1       ","102,100       ","102.10 ","102.10 ","112.30 ","91.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65841","玭玊瓣悔","单基","108.40 ","-0.60  ","108.00 ","108.50 ","108.00 ","13      ","26      ","2,816,800     ","108.33 ","108.40 ","119.20 ","97.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65842","玭玊瓣悔","单基","100.00 ","","100.00 ","100.00 ","100.00 ","3       ","3       ","300,000       ","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65851","供膀    ","单基","154.00 ","","154.00 ","154.00 ","154.00 ","2       ","2       ","308,000       ","154.00 ","154.00 ","169.00 ","138.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65852","供膀    ","单基","","","","","","","","","155.00 ","155.00 ","170.00 ","139.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65913","笆KY  ","单基","","","","","","","","","144.55 ","143.25 ","157.00 ","128.95 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"65931","芖皇狾","单基","","","","","","","","","445.00 ","298.00 ","327.00 ","269.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66033","碔眏  ","单基","104.50 ","+0.20  ","104.50 ","104.50 ","104.50 ","1       ","1       ","104,500       ","104.50 ","104.50 ","114.95 ","94.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66163","疭狜KY  ","单基","95.20  ","-0.45  ","95.20  ","95.20  ","95.20  ","1       ","1       ","95,200        ","95.20  ","95.20  ","104.70 ","85.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66241","窾睲  ","单基","","","","","","","","","106.20 ","106.80 ","117.45 ","96.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66292","KY  ","单基","","","","","","","","","113.81 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66411","膀紈KY","单基","","","","","","","","","96.30  ","96.30  ","105.90 ","86.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66451","窾狶承","单基","106.35 ","-0.45  ","106.50 ","106.50 ","106.35 ","4       ","4       ","425,700       ","106.42 ","106.35 ","116.95 ","95.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66641","竤嘱    ","单基","","","","","","","","","320.00 ","320.00 ","352.00 ","288.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66642","竤嘱    ","单基","104.30 ","-1.40  ","105.00 ","105.00 ","104.30 ","4       ","5       ","522,800       ","104.56 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66701","確脖莱ノ","单基","","","","","","","","","203.43 ","199.00 ","218.00 ","180.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"66801","承筿","单基","135.00 ","-1.50  ","139.00 ","142.00 ","135.00 ","43      ","76      ","10,529,100    ","138.54 ","135.00 ","148.50 ","121.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67062","磃疭    ","单基","96.00  ","-0.25  ","96.00  ","96.00  ","96.00  ","1       ","25      ","2,400,000     ","96.00  ","96.00  ","105.60 ","86.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67152","古膀    ","单基","118.00 ","","118.00 ","118.00 ","118.00 ","1       ","1       ","118,000       ","118.00 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67531","纒紈硑差","单基","113.50 ","+1.25  ","112.25 ","113.50 ","112.25 ","11      ","39      ","4,414,800     ","113.20 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67611","铆眔    ","单基","","","","","","","","","127.80 ","128.00 ","140.80 ","115.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67681","в眏KY  ","单基","163.00 ","","163.00 ","172.00 ","163.00 ","83      ","512     ","84,531,000    ","165.09 ","163.00 ","179.00 ","146.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"67961","グ    ","单基","97.00  ","","97.00  ","97.00  ","97.00  ","1       ","1       ","97,000        ","97.00  ","97.00  ","106.70 ","87.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68041","玒    ","单基","","","","","","","","","95.00  ","95.50  ","105.05 ","85.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68061","此碤方","单基","114.15 ","-1.35  ","114.15 ","114.35 ","114.15 ","11      ","29      ","3,312,750     ","114.23 ","114.15 ","125.55 ","102.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68231","耾    ","单基","","","","","","","","","109.00 ","103.45 ","113.75 ","93.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68301","ζ煌    ","单基","115.00 ","-0.60  ","113.00 ","115.00 ","113.00 ","3       ","3       ","342,000       ","114.00 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68351","蛾肝    ","单基","109.00 ","+2.00  ","107.45 ","109.00 ","107.45 ","16      ","123     ","13,294,500    ","108.08 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68401","狥獺禬","单基","99.00  ","-0.50  ","99.00  ","99.00  ","99.00  ","1       ","4       ","396,000       ","99.00  ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68631","ッ笵KY  ","单基","113.50 ","","113.50 ","113.50 ","113.50 ","9       ","20      ","2,270,000     ","113.50 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68701","乃冻    ","单基","107.00 ","-0.80  ","107.00 ","107.80 ","107.00 ","10      ","51      ","5,463,900     ","107.13 ","107.00 ","117.70 ","96.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68702","乃冻    ","单基","110.55 ","","108.00 ","110.55 ","107.80 ","8       ","95      ","10,427,150    ","109.75 ","110.55 ","121.60 ","99.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68731","猯紈方","单基","204.00 ","+4.00  ","201.00 ","205.00 ","201.00 ","9       ","63      ","12,771,000    ","202.71 ","204.00 ","224.00 ","184.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68741","    ","单基","","","","","","","","","105.10 ","105.20 ","115.70 ","94.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80273","躦狜    ","单基","","","","","","","","","146.04 ","145.20 ","159.00 ","130.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80282","狜锭旧砰","单基","123.50 ","-0.40  ","123.90 ","124.50 ","121.30 ","49      ","187     ","23,033,500    ","123.17 ","123.50 ","135.85 ","111.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80506","約縩せ    ","单基","120.10 ","","116.60 ","120.50 ","116.60 ","7       ","11      ","1,311,100     ","119.19 ","120.10 ","132.10 ","108.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80914","稻    ","单基","114.00 ","+0.10  ","114.00 ","114.00 ","114.00 ","1       ","1       ","114,000       ","114.00 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80924","萋    ","单基","","","","","","","","","150.00 ","150.00 ","165.00 ","135.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81042","脘腳    ","单基","","","","","","","","","101.20 ","101.20 ","111.30 ","91.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"811210","    ","单基","104.00 ","-0.10  ","103.15 ","104.00 ","103.15 ","11      ","37      ","3,837,450     ","103.71 ","104.00 ","114.40 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81129","    ","单基","147.00 ","-2.50  ","147.00 ","147.00 ","147.00 ","1       ","10      ","1,470,000     ","147.00 ","147.00 ","161.00 ","132.30 "
BODY,"","","某基","","","","","","","","","","","",""
